=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n916/Vrp-Set-X-n916-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 272 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 915 CLIENTS AND 272 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 3.20 | Feas 58 336935.34 337498.38 | Inf 4 337674.59 338447.79 | Div 0.74 0.76 | Feas 0.96 1.00 | Pen 117.82 0.85
It 223000  15655 | T(s) 4136.22 | Feas 35 329747.34 329752.17 | Inf 64 330315.49 330758.50 | Div 0.05 0.08 | Feas 0.00 1.00 | Pen 83.85 0.10
It 223500  16155 | T(s) 4144.48 | Feas 29 329747.34 329748.41 | Inf 56 329474.01 329943.75 | Div 0.04 0.13 | Feas 0.30 1.00 | Pen 72.70 0.10
It 224000  16655 | T(s) 4153.11 | Feas 65 329747.34 329748.24 | Inf 30 329867.70 330296.93 | Div 0.04 0.19 | Feas 0.12 1.00 | Pen 104.68 0.10
It 224500    166 | T(s) 4160.70 | Feas 33 329700.10 329766.04 | Inf 48 329786.25 329908.86 | Div 0.08 0.12 | Feas 0.21 1.00 | Pen 88.98 0.10
It 225000    666 | T(s) 4168.06 | Feas 39 329700.10 329739.07 | Inf 34 329617.65 330379.37 | Div 0.06 0.25 | Feas 0.27 1.00 | Pen 77.15 0.10
It 225500   1166 | T(s) 4176.82 | Feas 57 329700.10 329954.27 | Inf 44 330886.25 331233.05 | Div 0.12 0.13 | Feas 0.00 1.00 | Pen 80.26 0.10
It 226000   1666 | T(s) 4185.45 | Feas 51 329700.10 329707.45 | Inf 40 329726.66 329906.28 | Div 0.04 0.12 | Feas 0.28 1.00 | Pen 81.87 0.10
It 226500   2166 | T(s) 4194.28 | Feas 46 329700.10 329703.22 | Inf 34 329824.52 330265.69 | Div 0.04 0.22 | Feas 0.25 1.00 | Pen 85.18 0.10
It 227000   2666 | T(s) 4202.53 | Feas 51 329700.10 329703.45 | Inf 29 329763.99 330271.33 | Div 0.04 0.20 | Feas 0.22 1.00 | Pen 86.88 0.10
It 227500   3166 | T(s) 4210.88 | Feas 52 329700.10 329700.68 | Inf 26 329764.81 330108.37 | Div 0.03 0.19 | Feas 0.25 1.00 | Pen 88.62 0.10
It 228000   3666 | T(s) 4218.79 | Feas 38 329700.10 329700.97 | Inf 57 329670.74 329992.20 | Div 0.03 0.15 | Feas 0.28 1.00 | Pen 76.83 0.10
It 228500   4166 | T(s) 4227.39 | Feas 43 329700.10 329702.00 | Inf 26 329892.21 330675.38 | Div 0.04 0.20 | Feas 0.09 1.00 | Pen 95.92 0.10
It 229000   4666 | T(s) 4235.79 | Feas 53 329700.10 329700.48 | Inf 54 329266.60 329735.40 | Div 0.02 0.13 | Feas 0.27 1.00 | Pen 70.69 0.10
It 229500   5166 | T(s) 4244.65 | Feas 28 329700.10 329703.47 | Inf 27 329898.10 330360.38 | Div 0.04 0.20 | Feas 0.23 1.00 | Pen 86.52 0.10
It 230000   5666 | T(s) 4252.93 | Feas 50 329700.10 329700.59 | Inf 56 329504.86 329907.39 | Div 0.02 0.12 | Feas 0.31 1.00 | Pen 75.02 0.10
It 230500   6166 | T(s) 4261.23 | Feas 32 329700.10 329702.06 | Inf 51 329197.03 329415.36 | Div 0.04 0.11 | Feas 0.29 1.00 | Pen 66.34 0.10
It 231000   6666 | T(s) 4270.38 | Feas 31 329700.10 329701.59 | Inf 58 329751.35 330021.56 | Div 0.03 0.14 | Feas 0.24 1.00 | Pen 79.61 0.10
It 231500   7166 | T(s) 4278.88 | Feas 33 329700.10 329700.65 | Inf 42 329612.51 330098.63 | Div 0.03 0.20 | Feas 0.32 1.00 | Pen 69.02 0.10
It 232000   7666 | T(s) 4288.04 | Feas 27 329700.10 329702.91 | Inf 61 329749.45 330048.98 | Div 0.04 0.12 | Feas 0.19 1.00 | Pen 84.48 0.10
It 232500   8166 | T(s) 4296.08 | Feas 63 329700.10 329700.38 | Inf 39 329445.71 329955.94 | Div 0.02 0.16 | Feas 0.32 1.00 | Pen 73.25 0.10
It 233000   8666 | T(s) 4304.60 | Feas 63 329700.10 329700.53 | Inf 49 329547.41 329889.67 | Div 0.02 0.11 | Feas 0.27 1.00 | Pen 76.20 0.10
It 233500   9166 | T(s) 4312.47 | Feas 42 329700.10 329700.69 | Inf 42 329648.81 329926.27 | Div 0.03 0.13 | Feas 0.25 1.00 | Pen 79.28 0.10
It 234000   9666 | T(s) 4321.40 | Feas 46 329700.10 329700.38 | Inf 46 330030.16 330310.78 | Div 0.02 0.17 | Feas 0.22 1.00 | Pen 97.04 0.10
It 234500  10166 | T(s) 4329.26 | Feas 47 329700.10 329700.77 | Inf 57 329726.63 329817.09 | Div 0.03 0.09 | Feas 0.27 1.00 | Pen 70.11 0.10
It 235000  10666 | T(s) 4338.31 | Feas 61 329700.10 329724.77 | Inf 52 330297.21 330687.61 | Div 0.05 0.10 | Feas 0.00 1.00 | Pen 87.53 0.10
It 235500  11166 | T(s) 4346.74 | Feas 64 329700.10 329700.40 | Inf 38 329556.76 329963.62 | Div 0.02 0.16 | Feas 0.33 1.00 | Pen 75.89 0.10
It 236000  11666 | T(s) 4355.28 | Feas 64 329700.10 329700.52 | Inf 53 329726.65 330069.69 | Div 0.02 0.16 | Feas 0.20 1.00 | Pen 92.89 0.10
It 236500  12166 | T(s) 4362.82 | Feas 39 329700.10 329700.82 | Inf 25 329640.11 329976.30 | Div 0.03 0.18 | Feas 0.20 1.00 | Pen 78.96 0.10
It 237000  12666 | T(s) 4371.42 | Feas 36 329700.10 329711.55 | Inf 63 329750.65 329952.79 | Div 0.04 0.13 | Feas 0.21 1.00 | Pen 80.54 0.10
It 237500  13166 | T(s) 4380.64 | Feas 38 329700.10 329712.81 | Inf 30 330503.02 331483.66 | Div 0.04 0.19 | Feas 0.00 1.00 | Pen 83.79 0.10
It 238000  13666 | T(s) 4389.23 | Feas 58 329700.10 329700.72 | Inf 55 329828.23 329959.23 | Div 0.03 0.12 | Feas 0.24 1.00 | Pen 100.55 0.10
It 238500  14166 | T(s) 4396.95 | Feas 26 329700.10 329702.08 | Inf 28 329440.43 329840.68 | Div 0.04 0.13 | Feas 0.30 1.00 | Pen 74.10 0.10
It 239000  14666 | T(s) 4405.36 | Feas 58 329700.10 329700.30 | Inf 36 329859.46 330240.36 | Div 0.02 0.18 | Feas 0.24 1.00 | Pen 90.70 0.10
It 239500  15166 | T(s) 4413.46 | Feas 61 329700.10 329702.44 | Inf 34 330105.09 330207.72 | Div 0.03 0.10 | Feas 0.00 1.00 | Pen 92.51 0.10
It 240000  15666 | T(s) 4422.40 | Feas 34 329700.10 329702.16 | Inf 28 329831.67 330433.95 | Div 0.04 0.19 | Feas 0.22 1.00 | Pen 96.25 0.10
It 240500  16166 | T(s) 4430.81 | Feas 39 329700.10 329701.08 | Inf 48 329775.12 330007.26 | Div 0.03 0.15 | Feas 0.17 1.00 | Pen 81.81 0.10
It 241000  16666 | T(s) 4439.56 | Feas 36 329700.10 329700.79 | Inf 47 329719.71 329959.08 | Div 0.03 0.12 | Feas 0.32 1.00 | Pen 85.12 0.10
It 241500  17166 | T(s) 4448.00 | Feas 41 329700.10 329702.21 | Inf 58 329753.35 330213.08 | Div 0.03 0.15 | Feas 0.17 1.00 | Pen 88.56 0.10
It 242000  17666 | T(s) 4456.23 | Feas 42 329700.10 329710.54 | Inf 65 329809.14 330139.82 | Div 0.04 0.15 | Feas 0.16 1.00 | Pen 90.33 0.10
It 242500  18166 | T(s) 4464.85 | Feas 60 329700.10 329708.34 | Inf 58 330762.93 331664.39 | Div 0.05 0.16 | Feas 0.00 1.00 | Pen 79.88 0.10
It 243000  18666 | T(s) 4473.93 | Feas 42 329700.10 329700.84 | Inf 47 329785.89 330067.04 | Div 0.03 0.13 | Feas 0.25 1.00 | Pen 81.48 0.10
It 243500  19166 | T(s) 4482.34 | Feas 63 329700.10 329719.06 | Inf 33 330924.39 331434.08 | Div 0.05 0.13 | Feas 0.00 1.00 | Pen 83.11 0.10
It 244000  19666 | T(s) 4490.87 | Feas 44 329700.10 329700.63 | Inf 50 329785.27 329931.21 | Div 0.03 0.11 | Feas 0.25 1.00 | Pen 84.77 0.10
----- GENETIC ALGORITHM FINISHED AFTER 244336 ITERATIONS. TIME SPENT: 4496.28
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n916/Vrp-Set-X-n916-hgs/0.hgs1.tour
