=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n979/Vrp-Set-X-n979-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 78 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 978 CLIENTS AND 78 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.14 | Feas 60 123467.19 124723.14 | Inf 1 127437.01 127437.01 | Div 0.64 -nan | Feas 0.99 1.00 | Pen 12.00 0.85
It 222500    534 | T(s) 4843.72 | Feas 47 119217.67 119222.19 | Inf 58 119197.71 119209.22 | Div 0.06 0.09 | Feas 0.26 1.00 | Pen 5.33 0.10
It 223000   1034 | T(s) 4851.44 | Feas 48 119217.67 119219.63 | Inf 47 119197.31 119208.37 | Div 0.03 0.08 | Feas 0.21 1.00 | Pen 5.44 0.10
It 223500     37 | T(s) 4859.29 | Feas 51 119217.27 119221.24 | Inf 40 119192.25 119201.10 | Div 0.05 0.08 | Feas 0.19 1.00 | Pen 4.71 0.10
It 224000    537 | T(s) 4866.92 | Feas 40 119217.27 119221.37 | Inf 41 119191.96 119197.75 | Div 0.06 0.06 | Feas 0.28 1.00 | Pen 4.90 0.10
It 224500   1037 | T(s) 4874.33 | Feas 47 119217.27 119218.90 | Inf 38 119199.65 119208.41 | Div 0.04 0.08 | Feas 0.24 1.00 | Pen 6.00 0.10
It 225000   1537 | T(s) 4882.83 | Feas 31 119217.27 119224.83 | Inf 52 119193.56 119217.89 | Div 0.09 0.11 | Feas 0.24 1.00 | Pen 5.20 0.10
It 225500    420 | T(s) 4891.08 | Feas 44 119216.40 119220.11 | Inf 34 119195.03 119208.38 | Div 0.07 0.10 | Feas 0.30 1.00 | Pen 5.41 0.10
It 226000    920 | T(s) 4899.17 | Feas 39 119216.40 119219.81 | Inf 63 119195.03 119200.78 | Div 0.07 0.08 | Feas 0.17 1.00 | Pen 5.41 0.10
It 226500     99 | T(s) 4906.77 | Feas 48 119216.21 119218.16 | Inf 41 119196.56 119205.41 | Div 0.07 0.08 | Feas 0.14 1.00 | Pen 5.63 0.10
It 227000    429 | T(s) 4915.61 | Feas 40 119213.91 119227.06 | Inf 37 119201.98 119222.35 | Div 0.09 0.10 | Feas 0.21 1.00 | Pen 6.76 0.10
It 227500    462 | T(s) 4924.48 | Feas 61 119210.23 119216.33 | Inf 53 119195.69 119219.96 | Div 0.07 0.11 | Feas 0.28 1.00 | Pen 5.86 0.10
It 228000    127 | T(s) 4933.25 | Feas 34 119210.20 119215.22 | Inf 31 119190.23 119221.61 | Div 0.07 0.13 | Feas 0.18 1.00 | Pen 5.08 0.10
It 228500    627 | T(s) 4941.61 | Feas 44 119210.20 119211.36 | Inf 51 119181.99 119209.73 | Div 0.04 0.11 | Feas 0.26 1.00 | Pen 4.41 0.10
It 229000    425 | T(s) 4949.71 | Feas 51 119210.03 119212.43 | Inf 35 119182.44 119201.04 | Div 0.04 0.10 | Feas 0.30 1.00 | Pen 4.49 0.10
It 229500     55 | T(s) 4957.42 | Feas 43 119208.97 119210.58 | Inf 36 119183.07 119194.45 | Div 0.04 0.08 | Feas 0.16 1.00 | Pen 4.58 0.10
It 230000    555 | T(s) 4965.86 | Feas 35 119208.97 119215.90 | Inf 38 119197.19 119201.70 | Div 0.08 0.06 | Feas 0.13 1.00 | Pen 6.60 0.10
It 230500     55 | T(s) 4974.56 | Feas 30 119206.27 119223.46 | Inf 45 119190.26 119206.68 | Div 0.10 0.09 | Feas 0.26 1.00 | Pen 5.61 0.10
It 231000    555 | T(s) 4984.17 | Feas 57 119206.27 119211.70 | Inf 39 119197.91 119251.94 | Div 0.07 0.14 | Feas 0.25 1.00 | Pen 6.73 0.10
It 231500   1055 | T(s) 4992.89 | Feas 44 119206.27 119211.79 | Inf 57 119191.04 119200.69 | Div 0.07 0.07 | Feas 0.26 1.00 | Pen 5.72 0.10
It 232000    162 | T(s) 5001.08 | Feas 61 119206.07 119208.89 | Inf 52 119191.84 119213.59 | Div 0.05 0.10 | Feas 0.31 1.00 | Pen 5.84 0.10
It 232500    322 | T(s) 5009.05 | Feas 33 119205.57 119212.88 | Inf 43 119199.56 119210.51 | Div 0.07 0.09 | Feas 0.15 1.00 | Pen 7.14 0.10
It 233000    152 | T(s) 5017.49 | Feas 55 119204.90 119208.82 | Inf 34 119197.64 119230.67 | Div 0.05 0.12 | Feas 0.25 1.00 | Pen 7.29 0.10
It 233500    273 | T(s) 5025.87 | Feas 44 119203.84 119212.41 | Inf 48 119195.52 119216.30 | Div 0.07 0.10 | Feas 0.32 1.00 | Pen 6.32 0.10
It 234000    494 | T(s) 5034.55 | Feas 53 119203.08 119209.86 | Inf 44 119195.77 119214.76 | Div 0.06 0.10 | Feas 0.19 1.00 | Pen 6.44 0.10
It 234500    994 | T(s) 5043.38 | Feas 26 119203.08 119216.10 | Inf 34 119195.77 119216.78 | Div 0.10 0.11 | Feas 0.19 1.00 | Pen 6.44 0.10
It 235000   1494 | T(s) 5052.03 | Feas 34 119203.08 119210.88 | Inf 27 119196.29 119234.65 | Div 0.07 0.13 | Feas 0.08 1.00 | Pen 6.70 0.10
It 235500   1994 | T(s) 5061.12 | Feas 64 119203.08 119208.45 | Inf 51 119196.56 119220.31 | Div 0.05 0.11 | Feas 0.22 1.00 | Pen 6.84 0.10
It 236000   2494 | T(s) 5070.16 | Feas 26 119203.08 119223.81 | Inf 35 119196.83 119226.46 | Div 0.12 0.11 | Feas 0.22 1.00 | Pen 6.98 0.10
It 236500     98 | T(s) 5079.31 | Feas 57 119200.58 119207.44 | Inf 58 119196.46 119215.88 | Div 0.06 0.10 | Feas 0.24 1.00 | Pen 6.98 0.10
It 237000    108 | T(s) 5088.40 | Feas 59 119200.50 119212.08 | Inf 49 119199.25 119214.80 | Div 0.08 0.09 | Feas 0.22 1.00 | Pen 8.37 0.10
It 237500    608 | T(s) 5097.14 | Feas 50 119200.50 119207.71 | Inf 61 119194.85 119198.44 | Div 0.07 0.06 | Feas 0.28 1.00 | Pen 6.17 0.10
It 238000    396 | T(s) 5105.48 | Feas 63 119200.08 119206.40 | Inf 42 119195.34 119200.40 | Div 0.06 0.07 | Feas 0.29 1.00 | Pen 6.42 0.10
It 238500    498 | T(s) 5114.17 | Feas 62 119199.98 119205.31 | Inf 36 119195.34 119204.16 | Div 0.06 0.09 | Feas 0.16 1.00 | Pen 6.42 0.10
It 239000    998 | T(s) 5123.02 | Feas 29 119199.98 119239.50 | Inf 62 119195.60 119211.56 | Div 0.14 0.11 | Feas 0.12 1.00 | Pen 6.55 0.10
It 239500   1498 | T(s) 5131.86 | Feas 30 119199.98 119207.27 | Inf 50 119193.31 119205.67 | Div 0.09 0.10 | Feas 0.28 1.00 | Pen 5.68 0.10
It 240000    287 | T(s) 5140.61 | Feas 34 119199.71 119211.32 | Inf 45 119190.19 119224.22 | Div 0.10 0.12 | Feas 0.27 1.00 | Pen 5.79 0.10
It 240500    787 | T(s) 5149.89 | Feas 63 119199.71 119202.88 | Inf 37 119184.30 119226.99 | Div 0.06 0.13 | Feas 0.25 1.00 | Pen 6.95 0.10
It 241000   1287 | T(s) 5159.31 | Feas 42 119199.71 119213.61 | Inf 28 119184.85 119316.72 | Div 0.10 0.21 | Feas 0.19 1.00 | Pen 7.09 0.10
It 241500     18 | T(s) 5169.72 | Feas 36 119186.03 119219.30 | Inf 56 119180.42 119236.74 | Div 0.12 0.15 | Feas 0.31 1.00 | Pen 6.14 0.10
It 242000    518 | T(s) 5179.99 | Feas 54 119186.03 119242.11 | Inf 58 119183.17 119216.96 | Div 0.14 0.12 | Feas 0.23 1.00 | Pen 7.52 0.10
It 242500    222 | T(s) 5190.00 | Feas 56 119180.80 119198.91 | Inf 40 119180.92 119229.03 | Div 0.09 0.14 | Feas 0.19 1.00 | Pen 6.39 0.10
It 243000    722 | T(s) 5199.26 | Feas 41 119180.80 119209.56 | Inf 33 119181.43 119211.80 | Div 0.12 0.12 | Feas 0.10 1.00 | Pen 6.65 0.10
It 243500   1222 | T(s) 5208.54 | Feas 60 119180.80 119192.70 | Inf 64 119181.43 119196.57 | Div 0.09 0.10 | Feas 0.21 1.00 | Pen 6.65 0.10
It 244000   1722 | T(s) 5217.71 | Feas 34 119180.80 119205.18 | Inf 43 119181.70 119196.76 | Div 0.12 0.09 | Feas 0.24 1.00 | Pen 6.78 0.10
It 244500    284 | T(s) 5226.63 | Feas 58 119177.62 119187.68 | Inf 63 119181.97 119188.92 | Div 0.07 0.07 | Feas 0.22 1.00 | Pen 6.92 0.10
It 245000    784 | T(s) 5235.15 | Feas 41 119177.62 119190.86 | Inf 51 119180.13 119188.55 | Div 0.09 0.08 | Feas 0.16 1.00 | Pen 6.00 0.10
It 245500   1284 | T(s) 5244.08 | Feas 32 119177.62 119190.51 | Inf 42 119180.62 119201.10 | Div 0.09 0.09 | Feas 0.27 1.00 | Pen 6.24 0.10
It 246000   1784 | T(s) 5252.33 | Feas 56 119177.62 119184.24 | Inf 25 119180.87 119194.63 | Div 0.06 0.10 | Feas 0.22 1.00 | Pen 6.37 0.10
It 246500   2284 | T(s) 5260.95 | Feas 35 119177.62 119183.20 | Inf 47 119178.28 119224.93 | Div 0.06 0.12 | Feas 0.19 1.00 | Pen 5.52 0.10
It 247000   2784 | T(s) 5269.89 | Feas 29 119177.62 119192.32 | Inf 51 119181.88 119244.98 | Div 0.09 0.14 | Feas 0.11 1.00 | Pen 6.76 0.10
It 247500   3284 | T(s) 5278.79 | Feas 33 119177.62 119182.64 | Inf 58 119179.66 119226.77 | Div 0.06 0.13 | Feas 0.30 1.00 | Pen 5.86 0.10
It 248000   3784 | T(s) 5287.52 | Feas 26 119177.62 119184.95 | Inf 34 119180.50 119218.66 | Div 0.08 0.12 | Feas 0.30 1.00 | Pen 6.09 0.10
It 248500     69 | T(s) 5295.88 | Feas 61 119176.44 119178.60 | Inf 55 119176.43 119210.52 | Div 0.03 0.11 | Feas 0.11 1.00 | Pen 6.34 0.10
It 249000     99 | T(s) 5305.53 | Feas 25 119172.75 119325.95 | Inf 41 119176.69 119241.74 | Div 0.16 0.15 | Feas 0.19 1.00 | Pen 6.60 0.10
It 249500    599 | T(s) 5315.53 | Feas 57 119172.75 119190.30 | Inf 64 119175.81 119211.80 | Div 0.08 0.12 | Feas 0.16 1.00 | Pen 5.72 0.10
It 250000   1099 | T(s) 5325.50 | Feas 25 119172.75 119224.67 | Inf 56 119176.96 119233.32 | Div 0.13 0.15 | Feas 0.20 1.00 | Pen 6.86 0.10
It 250500    292 | T(s) 5335.43 | Feas 42 119172.53 119196.65 | Inf 40 119176.96 119234.72 | Div 0.10 0.15 | Feas 0.21 1.00 | Pen 6.86 0.10
It 251000    792 | T(s) 5345.54 | Feas 45 119172.53 119190.55 | Inf 27 119168.95 119277.00 | Div 0.09 0.19 | Feas 0.18 1.00 | Pen 5.83 0.10
It 251500   1292 | T(s) 5355.49 | Feas 43 119172.53 119196.82 | Inf 65 119169.18 119205.77 | Div 0.10 0.12 | Feas 0.16 1.00 | Pen 5.95 0.10
It 252000   1792 | T(s) 5364.25 | Feas 30 119172.53 119179.47 | Inf 56 119169.42 119192.23 | Div 0.07 0.10 | Feas 0.19 1.00 | Pen 6.07 0.10
It 252500   2292 | T(s) 5372.99 | Feas 33 119172.53 119199.02 | Inf 46 119169.91 119178.84 | Div 0.10 0.07 | Feas 0.31 1.00 | Pen 6.31 0.10
It 253000    226 | T(s) 5380.95 | Feas 33 119172.48 119176.91 | Inf 60 119168.23 119172.61 | Div 0.06 0.05 | Feas 0.32 1.00 | Pen 5.47 0.10
It 253500    726 | T(s) 5388.46 | Feas 60 119172.48 119173.08 | Inf 48 119166.31 119170.94 | Div 0.03 0.06 | Feas 0.28 1.00 | Pen 4.65 0.10
It 254000   1226 | T(s) 5395.71 | Feas 54 119172.48 119174.33 | Inf 42 119168.17 119170.80 | Div 0.05 0.04 | Feas 0.20 1.00 | Pen 5.58 0.10
It 254500     85 | T(s) 5402.75 | Feas 34 119172.35 119175.96 | Inf 56 119168.17 119171.00 | Div 0.06 0.04 | Feas 0.25 1.00 | Pen 5.58 0.10
It 255000    585 | T(s) 5409.54 | Feas 29 119172.35 119174.95 | Inf 31 119159.78 119188.71 | Div 0.05 0.10 | Feas 0.23 1.00 | Pen 4.75 0.10
It 255500   1085 | T(s) 5416.73 | Feas 45 119172.35 119172.79 | Inf 60 119159.28 119166.77 | Div 0.03 0.05 | Feas 0.24 1.00 | Pen 4.75 0.10
It 256000    240 | T(s) 5423.98 | Feas 51 119172.29 119172.90 | Inf 40 119159.38 119170.15 | Div 0.03 0.08 | Feas 0.29 1.00 | Pen 4.84 0.10
It 256500    740 | T(s) 5431.20 | Feas 39 119172.29 119172.80 | Inf 56 119158.38 119161.24 | Div 0.03 0.05 | Feas 0.25 1.00 | Pen 4.11 0.10
It 257000    256 | T(s) 5438.35 | Feas 44 119171.10 119181.51 | Inf 61 119157.49 119172.48 | Div 0.08 0.08 | Feas 0.13 1.00 | Pen 5.93 0.10
It 257500    756 | T(s) 5446.79 | Feas 64 119171.10 119175.38 | Inf 51 119157.60 119164.57 | Div 0.06 0.07 | Feas 0.29 1.00 | Pen 6.16 0.10
It 258000   1256 | T(s) 5455.00 | Feas 47 119171.10 119176.71 | Inf 47 119159.37 119169.24 | Div 0.07 0.07 | Feas 0.14 1.00 | Pen 7.55 0.10
It 258500    158 | T(s) 5462.75 | Feas 39 119169.86 119179.23 | Inf 30 119159.37 119172.64 | Div 0.09 0.08 | Feas 0.22 1.00 | Pen 7.55 0.10
It 259000    136 | T(s) 5471.29 | Feas 26 119169.44 119207.27 | Inf 61 119157.28 119166.51 | Div 0.13 0.07 | Feas 0.21 1.00 | Pen 6.41 0.10
It 259500    636 | T(s) 5479.96 | Feas 60 119169.44 119175.93 | Inf 48 119157.22 119181.94 | Div 0.08 0.10 | Feas 0.24 1.00 | Pen 7.70 0.10
It 260000   1136 | T(s) 5488.45 | Feas 34 119169.44 119181.24 | Inf 27 119154.74 119207.40 | Div 0.09 0.13 | Feas 0.20 1.00 | Pen 6.67 0.10
It 260500    302 | T(s) 5496.44 | Feas 35 119169.16 119186.12 | Inf 59 119154.46 119168.51 | Div 0.10 0.07 | Feas 0.16 1.00 | Pen 6.67 0.10
It 261000    802 | T(s) 5504.79 | Feas 40 119169.16 119176.94 | Inf 49 119155.80 119162.12 | Div 0.08 0.06 | Feas 0.22 1.00 | Pen 8.01 0.10
It 261500   1302 | T(s) 5512.97 | Feas 49 119169.16 119173.42 | Inf 32 119154.60 119164.58 | Div 0.07 0.08 | Feas 0.17 1.00 | Pen 6.81 0.10
It 262000   1802 | T(s) 5521.05 | Feas 60 119169.16 119172.64 | Inf 27 119154.60 119173.31 | Div 0.07 0.09 | Feas 0.19 1.00 | Pen 6.81 0.10
It 262500   2302 | T(s) 5528.88 | Feas 40 119169.16 119184.33 | Inf 59 119154.60 119158.21 | Div 0.10 0.05 | Feas 0.18 1.00 | Pen 6.81 0.10
It 263000    267 | T(s) 5537.08 | Feas 31 119168.66 119180.31 | Inf 48 119154.73 119170.71 | Div 0.09 0.08 | Feas 0.19 1.00 | Pen 6.94 0.10
It 263500    443 | T(s) 5545.17 | Feas 50 119168.13 119178.65 | Inf 39 119155.84 119162.15 | Div 0.08 0.06 | Feas 0.15 1.00 | Pen 8.33 0.10
It 264000    943 | T(s) 5553.35 | Feas 48 119168.13 119175.59 | Inf 64 119154.73 119160.74 | Div 0.08 0.06 | Feas 0.19 1.00 | Pen 7.22 0.10
It 264500   1443 | T(s) 5561.49 | Feas 34 119168.13 119184.09 | Inf 49 119154.73 119159.17 | Div 0.10 0.06 | Feas 0.19 1.00 | Pen 7.22 0.10
It 265000    140 | T(s) 5569.45 | Feas 38 119168.12 119182.64 | Inf 39 119155.88 119176.44 | Div 0.09 0.08 | Feas 0.18 1.00 | Pen 8.67 0.10
It 265500    640 | T(s) 5577.68 | Feas 30 119168.12 119178.31 | Inf 50 119154.23 119162.19 | Div 0.09 0.06 | Feas 0.23 1.00 | Pen 7.37 0.10
It 266000     71 | T(s) 5584.91 | Feas 37 119167.19 119174.78 | Inf 54 119149.82 119154.89 | Div 0.08 0.05 | Feas 0.27 1.00 | Pen 5.32 0.10
It 266500    571 | T(s) 5593.03 | Feas 41 119167.19 119171.44 | Inf 58 119154.22 119157.87 | Div 0.07 0.05 | Feas 0.12 1.00 | Pen 7.82 0.10
It 267000    178 | T(s) 5600.47 | Feas 25 119166.71 119230.41 | Inf 53 119150.80 119153.90 | Div 0.12 0.04 | Feas 0.32 1.00 | Pen 5.65 0.10
It 267500    248 | T(s) 5608.10 | Feas 33 119165.80 119172.98 | Inf 48 119152.55 119157.93 | Div 0.07 0.06 | Feas 0.18 1.00 | Pen 6.78 0.10
It 268000     10 | T(s) 5615.73 | Feas 63 119164.73 119167.07 | Inf 65 119151.14 119157.08 | Div 0.04 0.06 | Feas 0.22 1.00 | Pen 5.76 0.10
It 268500    510 | T(s) 5623.20 | Feas 36 119164.73 119168.09 | Inf 64 119150.93 119152.57 | Div 0.05 0.04 | Feas 0.03 1.00 | Pen 5.88 0.10
It 269000   1010 | T(s) 5630.39 | Feas 63 119164.73 119168.49 | Inf 60 119150.70 119155.34 | Div 0.06 0.05 | Feas 0.18 1.00 | Pen 5.99 0.10
It 269500   1510 | T(s) 5638.06 | Feas 39 119164.73 119170.25 | Inf 25 119151.90 119164.99 | Div 0.07 0.08 | Feas 0.10 1.00 | Pen 7.19 0.10
It 270000   2010 | T(s) 5645.38 | Feas 56 119164.73 119165.94 | Inf 41 119150.94 119154.78 | Div 0.04 0.05 | Feas 0.14 1.00 | Pen 6.24 0.10
It 270500     37 | T(s) 5652.26 | Feas 54 119157.50 119164.27 | Inf 62 119149.41 119153.90 | Div 0.04 0.05 | Feas 0.27 1.00 | Pen 5.30 0.10
It 271000    459 | T(s) 5659.49 | Feas 36 119157.08 119162.17 | Inf 52 119149.73 119156.03 | Div 0.04 0.06 | Feas 0.24 1.00 | Pen 5.41 0.10
It 271500    959 | T(s) 5666.59 | Feas 41 119157.08 119161.17 | Inf 43 119150.05 119153.65 | Div 0.04 0.05 | Feas 0.12 1.00 | Pen 5.52 0.10
It 272000   1459 | T(s) 5674.64 | Feas 47 119157.08 119160.35 | Inf 40 119150.05 119161.70 | Div 0.04 0.07 | Feas 0.20 1.00 | Pen 5.52 0.10
It 272500   1959 | T(s) 5682.73 | Feas 25 119157.08 119175.87 | Inf 64 119147.57 119162.94 | Div 0.07 0.08 | Feas 0.16 1.00 | Pen 4.69 0.10
It 273000   2459 | T(s) 5689.97 | Feas 63 119157.08 119158.39 | Inf 43 119145.46 119150.96 | Div 0.03 0.06 | Feas 0.31 1.00 | Pen 3.98 0.10
It 273500   2959 | T(s) 5697.18 | Feas 41 119157.08 119159.22 | Inf 52 119141.94 119148.99 | Div 0.04 0.06 | Feas 0.18 1.00 | Pen 2.88 0.10
It 274000   3459 | T(s) 5705.11 | Feas 53 119157.08 119157.71 | Inf 35 119138.18 119146.96 | Div 0.02 0.06 | Feas 0.29 1.00 | Pen 2.45 0.10
It 274500   3959 | T(s) 5718.33 | Feas 28 119157.08 119158.76 | Inf 39 119152.41 119221.14 | Div 0.04 0.12 | Feas 0.31 1.00 | Pen 3.00 0.10
It 275000   4459 | T(s) 5729.07 | Feas 51 119157.08 119158.13 | Inf 52 119148.87 119203.76 | Div 0.03 0.19 | Feas 0.21 1.00 | Pen 2.55 0.10
It 275500   4959 | T(s) 5740.26 | Feas 65 119157.08 119157.57 | Inf 36 118581.19 119011.36 | Div 0.01 0.16 | Feas 0.27 1.00 | Pen 2.21 0.10
It 276000   5459 | T(s) 5755.08 | Feas 45 119157.08 119157.92 | Inf 53 119153.30 119231.53 | Div 0.02 0.10 | Feas 0.23 1.00 | Pen 3.18 0.10
It 276500   5959 | T(s) 5764.51 | Feas 39 119157.08 119158.13 | Inf 37 119143.95 119178.89 | Div 0.03 0.10 | Feas 0.25 1.00 | Pen 3.24 0.10
It 277000   6459 | T(s) 5773.13 | Feas 30 119157.08 119162.55 | Inf 60 119143.95 119159.45 | Div 0.05 0.08 | Feas 0.19 1.00 | Pen 3.24 0.10
It 277500   6959 | T(s) 5781.93 | Feas 40 119157.08 119157.78 | Inf 47 119143.15 119157.52 | Div 0.02 0.08 | Feas 0.23 1.00 | Pen 3.31 0.10
It 278000   7459 | T(s) 5789.93 | Feas 56 119157.08 119157.80 | Inf 35 119143.15 119150.31 | Div 0.02 0.06 | Feas 0.16 1.00 | Pen 3.31 0.10
It 278500   7959 | T(s) 5797.02 | Feas 33 119157.08 119158.01 | Inf 52 119141.16 119144.63 | Div 0.03 0.05 | Feas 0.17 1.00 | Pen 2.81 0.10
It 279000   8459 | T(s) 5810.78 | Feas 31 119157.08 119158.06 | Inf 35 119161.06 119328.67 | Div 0.03 0.15 | Feas 0.13 1.00 | Pen 4.13 0.10
It 279500   8959 | T(s) 5818.84 | Feas 52 119157.08 119157.61 | Inf 52 119147.20 119153.33 | Div 0.02 0.05 | Feas 0.18 1.00 | Pen 2.98 0.10
It 280000   9459 | T(s) 5831.40 | Feas 52 119157.08 119157.78 | Inf 41 119155.61 119314.42 | Div 0.02 0.15 | Feas 0.23 1.00 | Pen 3.04 0.10
It 280500   9959 | T(s) 5840.75 | Feas 59 119157.08 119157.65 | Inf 54 118643.51 119069.21 | Div 0.02 0.12 | Feas 0.34 1.00 | Pen 2.24 0.10
It 281000    248 | T(s) 5855.70 | Feas 49 119156.99 119157.68 | Inf 43 119169.90 119308.14 | Div 0.02 0.15 | Feas 0.19 1.00 | Pen 3.87 0.10
It 281500    748 | T(s) 5863.90 | Feas 55 119156.99 119157.46 | Inf 65 119148.57 119157.91 | Div 0.01 0.05 | Feas 0.23 1.00 | Pen 3.95 0.10
It 282000   1248 | T(s) 5871.32 | Feas 38 119156.99 119157.99 | Inf 63 119147.47 119149.19 | Div 0.03 0.03 | Feas 0.26 1.00 | Pen 2.86 0.10
It 282500   1748 | T(s) 5880.18 | Feas 32 119156.99 119158.07 | Inf 55 119144.11 119154.24 | Div 0.03 0.06 | Feas 0.17 1.00 | Pen 2.86 0.10
It 283000     78 | T(s) 5894.21 | Feas 39 119156.73 119203.47 | Inf 38 119172.62 119422.98 | Div 0.08 0.20 | Feas 0.09 1.00 | Pen 4.19 0.10
It 283500    578 | T(s) 5903.97 | Feas 59 119156.73 119171.65 | Inf 29 119174.00 119231.77 | Div 0.06 0.11 | Feas 0.24 1.00 | Pen 5.13 0.10
It 284000    370 | T(s) 5911.74 | Feas 44 119156.57 119157.93 | Inf 40 119149.07 119180.50 | Div 0.04 0.07 | Feas 0.30 1.00 | Pen 4.45 0.10
It 284500    870 | T(s) 5919.18 | Feas 41 119156.57 119157.39 | Inf 37 119147.35 119154.50 | Div 0.03 0.04 | Feas 0.23 1.00 | Pen 2.73 0.10
It 285000   1370 | T(s) 5932.63 | Feas 56 119156.57 119157.34 | Inf 56 119162.79 119190.64 | Div 0.03 0.08 | Feas 0.13 1.00 | Pen 4.01 0.10
It 285500   1870 | T(s) 5941.49 | Feas 54 119156.57 119157.15 | Inf 30 119161.67 119189.19 | Div 0.03 0.10 | Feas 0.19 1.00 | Pen 2.90 0.10
It 286000   2370 | T(s) 5953.04 | Feas 32 119156.57 119159.16 | Inf 41 119166.68 119639.61 | Div 0.05 0.21 | Feas 0.09 1.00 | Pen 3.55 0.10
It 286500   2870 | T(s) 5962.63 | Feas 36 119156.57 119160.42 | Inf 56 119155.66 119193.65 | Div 0.06 0.10 | Feas 0.19 1.00 | Pen 3.08 0.10
It 287000   3370 | T(s) 5971.63 | Feas 55 119156.57 119157.67 | Inf 46 119155.29 119209.54 | Div 0.04 0.08 | Feas 0.12 1.00 | Pen 3.14 0.10
It 287500   3870 | T(s) 5980.68 | Feas 56 119156.57 119157.13 | Inf 27 119153.64 119164.21 | Div 0.02 0.08 | Feas 0.22 1.00 | Pen 2.67 0.10
It 288000   4370 | T(s) 5990.22 | Feas 56 119156.57 119157.34 | Inf 56 119153.33 119176.07 | Div 0.03 0.11 | Feas 0.16 1.00 | Pen 2.67 0.10
It 288500   4870 | T(s) 6000.39 | Feas 61 119156.57 119157.39 | Inf 38 119156.31 119170.50 | Div 0.03 0.08 | Feas 0.16 1.00 | Pen 3.84 0.10
It 289000   5370 | T(s) 6007.66 | Feas 42 119156.57 119157.16 | Inf 56 119148.54 119155.27 | Div 0.03 0.07 | Feas 0.28 1.00 | Pen 3.92 0.10
It 289500   5870 | T(s) 6015.81 | Feas 25 119156.57 119160.38 | Inf 31 119147.95 119162.03 | Div 0.06 0.08 | Feas 0.20 1.00 | Pen 3.33 0.10
It 290000   6370 | T(s) 6023.96 | Feas 41 119156.57 119157.65 | Inf 60 119145.65 119153.77 | Div 0.04 0.06 | Feas 0.15 1.00 | Pen 4.08 0.10
It 290500   6870 | T(s) 6030.58 | Feas 26 119156.57 119164.68 | Inf 51 119145.90 119155.67 | Div 0.07 0.07 | Feas 0.24 1.00 | Pen 4.16 0.10
It 291000   7370 | T(s) 6037.97 | Feas 36 119156.57 119157.41 | Inf 38 119145.90 119154.16 | Div 0.04 0.07 | Feas 0.22 1.00 | Pen 4.16 0.10
It 291500   7870 | T(s) 6045.26 | Feas 48 119156.57 119157.10 | Inf 62 119146.15 119151.49 | Div 0.03 0.05 | Feas 0.23 1.00 | Pen 4.24 0.10
It 292000   8370 | T(s) 6052.45 | Feas 43 119156.57 119157.50 | Inf 33 119141.35 119158.82 | Div 0.04 0.09 | Feas 0.19 1.00 | Pen 3.07 0.10
It 292500   8870 | T(s) 6059.76 | Feas 29 119156.57 119158.46 | Inf 36 119146.75 119150.25 | Div 0.05 0.05 | Feas 0.14 1.00 | Pen 4.41 0.10
It 293000   9370 | T(s) 6066.06 | Feas 58 119156.57 119157.10 | Inf 55 119146.75 119149.19 | Div 0.03 0.04 | Feas 0.24 1.00 | Pen 4.41 0.10
It 293500   9870 | T(s) 6073.03 | Feas 50 119156.57 119157.02 | Inf 32 119144.90 119163.26 | Div 0.02 0.08 | Feas 0.18 1.00 | Pen 3.83 0.10
It 294000  10370 | T(s) 6080.05 | Feas 41 119156.57 119157.20 | Inf 48 119142.95 119148.40 | Div 0.03 0.05 | Feas 0.14 1.00 | Pen 3.32 0.10
It 294500    152 | T(s) 6088.32 | Feas 65 119153.54 119158.37 | Inf 32 119150.35 119160.78 | Div 0.05 0.07 | Feas 0.17 1.00 | Pen 5.73 0.10
It 295000    453 | T(s) 6096.30 | Feas 45 119152.79 119159.11 | Inf 52 119148.04 119158.99 | Div 0.06 0.07 | Feas 0.26 1.00 | Pen 4.87 0.10
It 295500    953 | T(s) 6104.72 | Feas 48 119152.79 119158.06 | Inf 44 119150.46 119168.56 | Div 0.06 0.09 | Feas 0.19 1.00 | Pen 5.85 0.10
It 296000   1453 | T(s) 6112.73 | Feas 39 119152.79 119160.99 | Inf 65 119148.33 119154.67 | Div 0.07 0.07 | Feas 0.16 1.00 | Pen 4.97 0.10
It 296500   1953 | T(s) 6120.00 | Feas 57 119152.79 119154.63 | Inf 47 119148.33 119153.42 | Div 0.04 0.07 | Feas 0.22 1.00 | Pen 4.97 0.10
