=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n876/Vrp-Set-X-n876-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 79 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 875 CLIENTS AND 79 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 5.55 | Feas 59 102068.45 103018.64 | Inf 1 103007.18 103007.18 | Div 0.67 -nan | Feas 0.99 1.00 | Pen 10.81 0.85
It 222500    331 | T(s) 4352.70 | Feas 39 99755.23 99767.26 | Inf 46 99647.99 99765.46 | Div 0.08 0.34 | Feas 0.21 1.00 | Pen 4.15 0.10
It 223000    831 | T(s) 4361.93 | Feas 56 99755.23 99756.53 | Inf 37 99647.99 99850.45 | Div 0.05 0.38 | Feas 0.20 1.00 | Pen 4.15 0.10
It 223500    205 | T(s) 4371.01 | Feas 48 99754.83 99760.21 | Inf 60 99686.43 99842.39 | Div 0.07 0.34 | Feas 0.24 1.00 | Pen 4.32 0.10
It 224000    705 | T(s) 4380.11 | Feas 39 99754.83 99760.11 | Inf 48 99725.45 99898.86 | Div 0.08 0.36 | Feas 0.26 1.00 | Pen 4.49 0.10
It 224500   1205 | T(s) 4389.50 | Feas 32 99754.83 99780.07 | Inf 33 99571.40 99838.03 | Div 0.10 0.41 | Feas 0.18 1.00 | Pen 3.82 0.10
It 225000   1705 | T(s) 4398.54 | Feas 25 99754.83 99770.18 | Inf 55 99589.03 99797.17 | Div 0.10 0.35 | Feas 0.33 1.00 | Pen 3.89 0.10
It 225500    377 | T(s) 4407.79 | Feas 35 99754.74 99777.27 | Inf 43 99625.36 99785.10 | Div 0.10 0.35 | Feas 0.26 1.00 | Pen 4.05 0.10
It 226000    877 | T(s) 4417.18 | Feas 44 99754.74 99757.61 | Inf 36 99625.36 99825.99 | Div 0.08 0.40 | Feas 0.16 1.00 | Pen 4.05 0.10
It 226500   1377 | T(s) 4426.45 | Feas 53 99754.74 99756.77 | Inf 34 99500.93 99608.90 | Div 0.06 0.36 | Feas 0.16 1.00 | Pen 3.51 0.10
It 227000     61 | T(s) 4435.30 | Feas 59 99749.71 99756.02 | Inf 32 99662.66 99783.50 | Div 0.07 0.38 | Feas 0.23 1.00 | Pen 4.21 0.10
It 227500    561 | T(s) 4444.58 | Feas 38 99749.71 99787.26 | Inf 27 99678.60 99928.58 | Div 0.13 0.41 | Feas 0.20 1.00 | Pen 4.30 0.10
It 228000    171 | T(s) 4453.92 | Feas 58 99749.62 99788.67 | Inf 60 99800.56 99921.00 | Div 0.13 0.33 | Feas 0.11 1.00 | Pen 5.16 0.10
It 228500    671 | T(s) 4462.58 | Feas 40 99749.62 99778.90 | Inf 37 99793.07 99920.62 | Div 0.13 0.33 | Feas 0.22 1.00 | Pen 5.26 0.10
It 229000   1171 | T(s) 4470.74 | Feas 53 99749.62 99762.86 | Inf 42 99715.40 99806.65 | Div 0.10 0.27 | Feas 0.33 1.00 | Pen 4.47 0.10
It 229500    184 | T(s) 4479.86 | Feas 63 99748.58 99760.40 | Inf 65 99715.40 99873.43 | Div 0.10 0.36 | Feas 0.20 1.00 | Pen 4.47 0.10
It 230000     36 | T(s) 4488.88 | Feas 36 99748.57 99759.47 | Inf 56 99565.82 99707.01 | Div 0.10 0.34 | Feas 0.21 1.00 | Pen 3.80 0.10
It 230500    536 | T(s) 4497.75 | Feas 41 99748.57 99757.61 | Inf 53 99565.82 99684.52 | Div 0.09 0.33 | Feas 0.17 1.00 | Pen 3.80 0.10
It 231000    351 | T(s) 4506.75 | Feas 60 99748.44 99754.69 | Inf 48 99565.82 99661.68 | Div 0.07 0.33 | Feas 0.16 1.00 | Pen 3.80 0.10
It 231500    851 | T(s) 4515.54 | Feas 37 99748.44 99755.54 | Inf 29 99449.36 99644.98 | Div 0.08 0.37 | Feas 0.27 1.00 | Pen 3.30 0.10
It 232000   1351 | T(s) 4524.47 | Feas 31 99748.44 99767.97 | Inf 34 99583.03 99717.24 | Div 0.11 0.35 | Feas 0.22 1.00 | Pen 3.95 0.10
It 232500   1851 | T(s) 4533.89 | Feas 61 99748.44 99751.09 | Inf 27 99618.66 99867.29 | Div 0.05 0.40 | Feas 0.19 1.00 | Pen 4.11 0.10
It 233000   2351 | T(s) 4543.39 | Feas 30 99748.44 99760.22 | Inf 63 99637.01 99755.62 | Div 0.10 0.33 | Feas 0.22 1.00 | Pen 4.20 0.10
It 233500   2851 | T(s) 4552.68 | Feas 46 99748.44 99750.53 | Inf 49 99637.01 99702.08 | Div 0.04 0.28 | Feas 0.23 1.00 | Pen 4.20 0.10
It 234000   3351 | T(s) 4562.15 | Feas 46 99748.44 99755.35 | Inf 30 99655.72 99982.43 | Div 0.07 0.42 | Feas 0.24 1.00 | Pen 4.28 0.10
It 234500   3851 | T(s) 4571.29 | Feas 58 99748.44 99751.13 | Inf 56 99694.29 99899.81 | Div 0.05 0.38 | Feas 0.15 1.00 | Pen 4.45 0.10
It 235000   4351 | T(s) 4580.17 | Feas 31 99748.44 99769.54 | Inf 37 99714.15 99801.58 | Div 0.09 0.32 | Feas 0.13 1.00 | Pen 4.54 0.10
It 235500   4851 | T(s) 4589.09 | Feas 36 99748.44 99777.28 | Inf 63 99579.42 99688.52 | Div 0.09 0.33 | Feas 0.11 1.00 | Pen 3.94 0.10
It 236000   5351 | T(s) 4598.38 | Feas 62 99748.44 99749.40 | Inf 63 99579.42 99681.91 | Div 0.02 0.33 | Feas 0.17 1.00 | Pen 3.94 0.10
It 236500   5851 | T(s) 4607.51 | Feas 37 99748.44 99752.48 | Inf 40 99445.25 99539.42 | Div 0.06 0.34 | Feas 0.21 1.00 | Pen 3.35 0.10
It 237000   6351 | T(s) 4616.84 | Feas 49 99748.44 99749.79 | Inf 35 99460.24 99552.21 | Div 0.03 0.32 | Feas 0.18 1.00 | Pen 3.41 0.10
It 237500   6851 | T(s) 4625.91 | Feas 44 99748.44 99751.35 | Inf 34 99613.22 99703.38 | Div 0.05 0.31 | Feas 0.22 1.00 | Pen 4.10 0.10
It 238000   7351 | T(s) 4634.87 | Feas 39 99748.44 99756.76 | Inf 53 99627.40 99704.95 | Div 0.07 0.25 | Feas 0.20 1.00 | Pen 4.18 0.10
It 238500   7851 | T(s) 4644.10 | Feas 64 99748.44 99755.54 | Inf 46 99627.40 99676.63 | Div 0.07 0.21 | Feas 0.18 1.00 | Pen 4.18 0.10
It 239000   8351 | T(s) 4652.41 | Feas 48 99748.44 99752.88 | Inf 57 99627.40 99645.17 | Div 0.06 0.14 | Feas 0.24 1.00 | Pen 4.18 0.10
It 239500   8851 | T(s) 4661.10 | Feas 30 99748.44 99752.32 | Inf 39 99486.77 99556.04 | Div 0.06 0.25 | Feas 0.26 1.00 | Pen 3.55 0.10
It 240000   9351 | T(s) 4669.44 | Feas 63 99748.44 99749.18 | Inf 28 99486.46 99510.26 | Div 0.02 0.18 | Feas 0.22 1.00 | Pen 3.55 0.10
It 240500   9851 | T(s) 4677.64 | Feas 62 99748.44 99749.23 | Inf 50 99366.64 99405.09 | Div 0.02 0.19 | Feas 0.17 1.00 | Pen 3.02 0.10
It 241000  10351 | T(s) 4686.05 | Feas 30 99748.44 99755.32 | Inf 36 99380.11 99456.91 | Div 0.06 0.26 | Feas 0.30 1.00 | Pen 3.08 0.10
It 241500  10851 | T(s) 4694.97 | Feas 30 99748.44 99751.34 | Inf 41 99512.98 99602.93 | Div 0.06 0.28 | Feas 0.19 1.00 | Pen 3.70 0.10
It 242000  11351 | T(s) 4703.65 | Feas 32 99748.44 99749.94 | Inf 32 99512.98 99591.47 | Div 0.03 0.29 | Feas 0.19 1.00 | Pen 3.70 0.10
It 242500  11851 | T(s) 4712.13 | Feas 39 99748.44 99750.37 | Inf 52 99529.47 99567.75 | Div 0.04 0.22 | Feas 0.22 1.00 | Pen 3.77 0.10
It 243000  12351 | T(s) 4720.66 | Feas 44 99748.44 99749.48 | Inf 48 99529.47 99572.14 | Div 0.03 0.24 | Feas 0.19 1.00 | Pen 3.77 0.10
It 243500  12851 | T(s) 4728.71 | Feas 42 99748.44 99749.45 | Inf 28 99403.36 99471.14 | Div 0.03 0.28 | Feas 0.22 1.00 | Pen 3.20 0.10
It 244000  13351 | T(s) 4737.70 | Feas 26 99748.44 99769.39 | Inf 27 99546.28 99609.77 | Div 0.08 0.28 | Feas 0.20 1.00 | Pen 3.85 0.10
It 244500  13851 | T(s) 4746.59 | Feas 39 99748.44 99749.41 | Inf 57 99550.50 99712.17 | Div 0.03 0.31 | Feas 0.18 1.00 | Pen 3.92 0.10
It 245000  14351 | T(s) 4755.38 | Feas 50 99748.44 99749.74 | Inf 41 99568.07 99696.43 | Div 0.03 0.33 | Feas 0.21 1.00 | Pen 4.00 0.10
It 245500  14851 | T(s) 4764.23 | Feas 54 99748.44 99749.37 | Inf 35 99585.43 99727.65 | Div 0.02 0.35 | Feas 0.17 1.00 | Pen 4.08 0.10
It 246000  15351 | T(s) 4773.33 | Feas 51 99748.44 99750.23 | Inf 35 99603.71 99774.31 | Div 0.05 0.35 | Feas 0.10 1.00 | Pen 4.16 0.10
It 246500  15851 | T(s) 4782.31 | Feas 34 99748.44 99750.24 | Inf 62 99463.86 99557.47 | Div 0.05 0.29 | Feas 0.28 1.00 | Pen 3.54 0.10
It 247000  16351 | T(s) 4790.87 | Feas 31 99748.44 99750.52 | Inf 49 99476.12 99559.80 | Div 0.05 0.28 | Feas 0.22 1.00 | Pen 3.61 0.10
It 247500  16851 | T(s) 4799.71 | Feas 28 99748.44 99750.07 | Inf 40 99637.07 99758.20 | Div 0.05 0.31 | Feas 0.22 1.00 | Pen 4.33 0.10
It 248000  17351 | T(s) 4808.08 | Feas 44 99748.44 99749.15 | Inf 54 99364.92 99433.01 | Div 0.02 0.27 | Feas 0.20 1.00 | Pen 3.13 0.10
It 248500  17851 | T(s) 4816.85 | Feas 33 99748.44 99749.91 | Inf 56 99673.29 99746.39 | Div 0.04 0.27 | Feas 0.14 1.00 | Pen 4.51 0.10
It 249000  18351 | T(s) 4825.16 | Feas 62 99748.44 99748.88 | Inf 27 99407.82 99613.30 | Div 0.01 0.34 | Feas 0.27 1.00 | Pen 3.32 0.10
It 249500  18851 | T(s) 4834.09 | Feas 38 99748.44 99750.85 | Inf 62 99556.57 99617.59 | Div 0.05 0.27 | Feas 0.20 1.00 | Pen 3.98 0.10
It 250000  19351 | T(s) 4842.64 | Feas 29 99748.44 99750.71 | Inf 54 99574.42 99620.10 | Div 0.05 0.25 | Feas 0.13 1.00 | Pen 4.06 0.10
It 250500  19851 | T(s) 4851.31 | Feas 51 99748.44 99749.04 | Inf 33 99437.87 99493.51 | Div 0.02 0.27 | Feas 0.33 1.00 | Pen 3.45 0.10
----- GENETIC ALGORITHM FINISHED AFTER 250651 ITERATIONS. TIME SPENT: 4853.74
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n876/Vrp-Set-X-n876-hgs/0.hgs1.tour
